firm,level,amount,medianPercent,diffMedian
GR1,1,0.18,0.2,-0.020000000000000018
PT10,1,0,0.2,-0.2
TL13,1,0.32,0.2,0.12
PT5,1,0.33,0.2,0.13
PB7,1,0.1,0.2,-0.1
PT11,1,0.32,0.2,0.12
AR2,1,0.2,0.2,0
TR7,1,0.3,0.2,0.09999999999999998
TR2,1,0,0.2,-0.2
AR6,1,0.4,0.2,0.2
TR8,1,0.18,0.2,-0.020000000000000018
AB5,1,0.3,0.2,0.09999999999999998
PB14,1,0.3,0.2,0.09999999999999998
AR7,1,0.2,0.2,0
TB6,1,0.2,0.2,0
TL9,1,0.2,0.2,0
PB8,1,0.2,0.2,0
PT3,1,0,0.2,-0.2
TT7,1,0.29,0.2,0.08999999999999997
GB1,1,0.15,0.2,-0.05000000000000002
GT1,1,0.19,0.2,-0.010000000000000009
GL1,1,0.25,0.2,0.04999999999999999
TL7,1,0.36,0.2,0.15999999999999998
AB6,1,0.35,0.2,0.14999999999999997
AB4,1,0.35,0.2,0.14999999999999997
PT12,1,0.2,0.2,0
AT7,1,0.19,0.2,-0.010000000000000009
AB3,1,0.2,0.2,0
PT13,1,0.36,0.2,0.15999999999999998
AB7,1,0.26,0.2,0.06
TL5,1,0.2,0.2,0
AT6,1,0,0.2,-0.2
PR3,1,0,0.2,-0.2
PR2,1,0.25,0.2,0.04999999999999999
AT3,1,0.29,0.2,0.08999999999999997
TL14,1,0.26,0.2,0.06
PR1,1,0,0.2,-0.2
PB1,1,0,0.2,-0.2
PB6,1,0.25,0.2,0.04999999999999999
AL3,1,0,0.2,-0.2
AT2,1,0.2,0.2,0
AR3,1,0.28,0.2,0.08000000000000002
PB3,1,0.2,0.2,0
PR4,1,0.38,0.2,0.18
AB2,1,0,0.2,-0.2
AT1,1,0,0.2,-0.2
TB5,1,0,0.2,-0.2
AT5,1,0,0.2,-0.2
TB7,1,0.4,0.2,0.2
PB9,1,0.2,0.2,0
W,1,0.28,0.2,0.08000000000000002
GR1,1e5,0.18,0.25,-0.07
PT10,1e5,0.39,0.25,0.14
TL13,1e5,0.32,0.25,0.07
PT5,1e5,0.33,0.25,0.08000000000000002
PB7,1e5,0.1,0.25,-0.15
PT11,1e5,0.32,0.25,0.07
AR2,1e5,0.2,0.25,-0.04999999999999999
TR7,1e5,0.3,0.25,0.04999999999999999
TR2,1e5,0.1,0.25,-0.15
AR6,1e5,0.4,0.25,0.15000000000000002
TR8,1e5,0.18,0.25,-0.07
AB5,1e5,0.3,0.25,0.04999999999999999
PB14,1e5,0.3,0.25,0.04999999999999999
AR7,1e5,0.2,0.25,-0.04999999999999999
TB6,1e5,0.2,0.25,-0.04999999999999999
TL9,1e5,0.2,0.25,-0.04999999999999999
PB8,1e5,0.2,0.25,-0.04999999999999999
PT3,1e5,0,0.25,-0.25
TT7,1e5,0.29,0.25,0.03999999999999998
GB1,1e5,0.15,0.25,-0.1
GT1,1e5,0.19,0.25,-0.06
GL1,1e5,0.25,0.25,0
TL7,1e5,0.36,0.25,0.10999999999999999
AB6,1e5,0.35,0.25,0.09999999999999998
AB4,1e5,0.35,0.25,0.09999999999999998
PT12,1e5,0.29,0.25,0.03999999999999998
AT7,1e5,0.19,0.25,-0.06
AB3,1e5,0.2,0.25,-0.04999999999999999
PT13,1e5,0.36,0.25,0.10999999999999999
AB7,1e5,0.26,0.25,0.010000000000000009
TL5,1e5,0.2,0.25,-0.04999999999999999
AT6,1e5,0,0.25,-0.25
PR3,1e5,0,0.25,-0.25
PR2,1e5,0.25,0.25,0
AT3,1e5,0.29,0.25,0.03999999999999998
TL14,1e5,0.26,0.25,0.010000000000000009
PR1,1e5,0,0.25,-0.25
PB1,1e5,0.05,0.25,-0.2
PB6,1e5,0.25,0.25,0
AL3,1e5,0,0.25,-0.25
AT2,1e5,0.2,0.25,-0.04999999999999999
AR3,1e5,0.28,0.25,0.030000000000000027
PB3,1e5,0.2,0.25,-0.04999999999999999
PR4,1e5,0.38,0.25,0.13
AB2,1e5,0.3,0.25,0.04999999999999999
AT1,1e5,0,0.25,-0.25
TB5,1e5,0,0.25,-0.25
AT5,1e5,0,0.25,-0.25
TB7,1e5,0.4,0.25,0.15000000000000002
PB9,1e5,0.3,0.25,0.04999999999999999
W,1e5,0.28,0.25,0.030000000000000027
GR1,125e3,0.18,0.25,-0.07
PT10,125e3,0.39,0.25,0.14
TL13,125e3,0.32,0.25,0.07
PT5,125e3,0.33,0.25,0.08000000000000002
PB7,125e3,0.1,0.25,-0.15
PT11,125e3,0.32,0.25,0.07
AR2,125e3,0.2,0.25,-0.04999999999999999
TR7,125e3,0.3,0.25,0.04999999999999999
TR2,125e3,0.15,0.25,-0.1
AR6,125e3,0.4,0.25,0.15000000000000002
TR8,125e3,0.18,0.25,-0.07
AB5,125e3,0.3,0.25,0.04999999999999999
PB14,125e3,0.3,0.25,0.04999999999999999
AR7,125e3,0.25,0.25,0
TB6,125e3,0.2,0.25,-0.04999999999999999
TL9,125e3,0.2,0.25,-0.04999999999999999
PB8,125e3,0.2,0.25,-0.04999999999999999
PT3,125e3,0,0.25,-0.25
TT7,125e3,0.29,0.25,0.03999999999999998
GB1,125e3,0.15,0.25,-0.1
GT1,125e3,0.19,0.25,-0.06
GL1,125e3,0.25,0.25,0
TL7,125e3,0.36,0.25,0.10999999999999999
AB6,125e3,0.35,0.25,0.09999999999999998
AB4,125e3,0.35,0.25,0.09999999999999998
PT12,125e3,0.29,0.25,0.03999999999999998
AT7,125e3,0.19,0.25,-0.06
AB3,125e3,0.2,0.25,-0.04999999999999999
PT13,125e3,0.36,0.25,0.10999999999999999
AB7,125e3,0.26,0.25,0.010000000000000009
TL5,125e3,0.2,0.25,-0.04999999999999999
AT6,125e3,0,0.25,-0.25
PR3,125e3,0,0.25,-0.25
PR2,125e3,0.25,0.25,0
AT3,125e3,0.29,0.25,0.03999999999999998
TL14,125e3,0.31,0.25,0.06
PR1,125e3,0,0.25,-0.25
PB1,125e3,0.05,0.25,-0.2
PB6,125e3,0.25,0.25,0
AL3,125e3,0,0.25,-0.25
AT2,125e3,0.2,0.25,-0.04999999999999999
AR3,125e3,0.33,0.25,0.08000000000000002
PB3,125e3,0.2,0.25,-0.04999999999999999
PR4,125e3,0.38,0.25,0.13
AB2,125e3,0.3,0.25,0.04999999999999999
AT1,125e3,0,0.25,-0.25
TB5,125e3,0,0.25,-0.25
AT5,125e3,0,0.25,-0.25
TB7,125e3,0.4,0.25,0.15000000000000002
PB9,125e3,0.4,0.25,0.15000000000000002
W,125e3,0.28,0.25,0.030000000000000027
GR1,15e4,0.22,0.25,-0.03
PT10,15e4,0.39,0.25,0.14
TL13,15e4,0.32,0.25,0.07
PT5,15e4,0.33,0.25,0.08000000000000002
PB7,15e4,0.1,0.25,-0.15
PT11,15e4,0.32,0.25,0.07
AR2,15e4,0.2,0.25,-0.04999999999999999
TR7,15e4,0.3,0.25,0.04999999999999999
TR2,15e4,0.2,0.25,-0.04999999999999999
AR6,15e4,0.4,0.25,0.15000000000000002
TR8,15e4,0.18,0.25,-0.07
AB5,15e4,0.3,0.25,0.04999999999999999
PB14,15e4,0.3,0.25,0.04999999999999999
AR7,15e4,0.25,0.25,0
TB6,15e4,0.2,0.25,-0.04999999999999999
TL9,15e4,0.2,0.25,-0.04999999999999999
PB8,15e4,0.2,0.25,-0.04999999999999999
PT3,15e4,0,0.25,-0.25
TT7,15e4,0.29,0.25,0.03999999999999998
GB1,15e4,0.15,0.25,-0.1
GT1,15e4,0.19,0.25,-0.06
GL1,15e4,0.25,0.25,0
TL7,15e4,0.36,0.25,0.10999999999999999
AB6,15e4,0.35,0.25,0.09999999999999998
AB4,15e4,0.35,0.25,0.09999999999999998
PT12,15e4,0.29,0.25,0.03999999999999998
AT7,15e4,0.19,0.25,-0.06
AB3,15e4,0.2,0.25,-0.04999999999999999
PT13,15e4,0.36,0.25,0.10999999999999999
AB7,15e4,0.26,0.25,0.010000000000000009
TL5,15e4,0.25,0.25,0
AT6,15e4,0,0.25,-0.25
PR3,15e4,0,0.25,-0.25
PR2,15e4,0.25,0.25,0
AT3,15e4,0.29,0.25,0.03999999999999998
TL14,15e4,0.31,0.25,0.06
PR1,15e4,0,0.25,-0.25
PB1,15e4,0.1,0.25,-0.15
PB6,15e4,0.28,0.25,0.030000000000000027
AL3,15e4,0,0.25,-0.25
AT2,15e4,0.2,0.25,-0.04999999999999999
AR3,15e4,0.33,0.25,0.08000000000000002
PB3,15e4,0.2,0.25,-0.04999999999999999
PR4,15e4,0.38,0.25,0.13
AB2,15e4,0.3,0.25,0.04999999999999999
AT1,15e4,0.04,0.25,-0.21
TB5,15e4,0,0.25,-0.25
AT5,15e4,0,0.25,-0.25
TB7,15e4,0.4,0.25,0.15000000000000002
PB9,15e4,0.4,0.25,0.15000000000000002
W,15e4,0.28,0.25,0.030000000000000027
GR1,175e3,0.22,0.25,-0.03
PT10,175e3,0.39,0.25,0.14
TL13,175e3,0.32,0.25,0.07
PT5,175e3,0.36,0.25,0.10999999999999999
PB7,175e3,0.1,0.25,-0.15
PT11,175e3,0.32,0.25,0.07
AR2,175e3,0.2,0.25,-0.04999999999999999
TR7,175e3,0.3,0.25,0.04999999999999999
TR2,175e3,0.2,0.25,-0.04999999999999999
AR6,175e3,0.4,0.25,0.15000000000000002
TR8,175e3,0.18,0.25,-0.07
AB5,175e3,0.35,0.25,0.09999999999999998
PB14,175e3,0.3,0.25,0.04999999999999999
AR7,175e3,0.25,0.25,0
TB6,175e3,0.2,0.25,-0.04999999999999999
TL9,175e3,0.2,0.25,-0.04999999999999999
PB8,175e3,0.2,0.25,-0.04999999999999999
PT3,175e3,0,0.25,-0.25
TT7,175e3,0.29,0.25,0.03999999999999998
GB1,175e3,0.15,0.25,-0.1
GT1,175e3,0.19,0.25,-0.06
GL1,175e3,0.25,0.25,0
TL7,175e3,0.36,0.25,0.10999999999999999
AB6,175e3,0.35,0.25,0.09999999999999998
AB4,175e3,0.35,0.25,0.09999999999999998
PT12,175e3,0.29,0.25,0.03999999999999998
AT7,175e3,0.19,0.25,-0.06
AB3,175e3,0.2,0.25,-0.04999999999999999
PT13,175e3,0.36,0.25,0.10999999999999999
AB7,175e3,0.26,0.25,0.010000000000000009
TL5,175e3,0.25,0.25,0
AT6,175e3,0.16,0.25,-0.09
PR3,175e3,0,0.25,-0.25
PR2,175e3,0.25,0.25,0
AT3,175e3,0.29,0.25,0.03999999999999998
TL14,175e3,0.31,0.25,0.06
PR1,175e3,0.15,0.25,-0.1
PB1,175e3,0.1,0.25,-0.15
PB6,175e3,0.28,0.25,0.030000000000000027
AL3,175e3,0,0.25,-0.25
AT2,175e3,0.2,0.25,-0.04999999999999999
AR3,175e3,0.33,0.25,0.08000000000000002
PB3,175e3,0.2,0.25,-0.04999999999999999
PR4,175e3,0.38,0.25,0.13
AB2,175e3,0.3,0.25,0.04999999999999999
AT1,175e3,0.04,0.25,-0.21
TB5,175e3,0.25,0.25,0
AT5,175e3,0,0.25,-0.25
TB7,175e3,0.4,0.25,0.15000000000000002
PB9,175e3,0.4,0.25,0.15000000000000002
W,175e3,0.28,0.25,0.030000000000000027
GR1,2e5,0.22,0.27,-0.05000000000000002
PT10,2e5,0.39,0.27,0.12
TL13,2e5,0.32,0.27,0.04999999999999999
PT5,2e5,0.36,0.27,0.08999999999999997
PB7,2e5,0.1,0.27,-0.17
PT11,2e5,0.32,0.27,0.04999999999999999
AR2,2e5,0.2,0.27,-0.07
TR7,2e5,0.3,0.27,0.02999999999999997
TR2,2e5,0.25,0.27,-0.020000000000000018
AR6,2e5,0.4,0.27,0.13
TR8,2e5,0.19,0.27,-0.08000000000000002
AB5,2e5,0.35,0.27,0.07999999999999996
PB14,2e5,0.3,0.27,0.02999999999999997
AR7,2e5,0.25,0.27,-0.020000000000000018
TB6,2e5,0.24,0.27,-0.030000000000000027
TL9,2e5,0.2,0.27,-0.07
PB8,2e5,0.3,0.27,0.02999999999999997
PT3,2e5,0.09,0.27,-0.18000000000000002
TT7,2e5,0.31,0.27,0.03999999999999998
GB1,2e5,0.15,0.27,-0.12000000000000002
GT1,2e5,0.22,0.27,-0.05000000000000002
GL1,2e5,0.25,0.27,-0.020000000000000018
TL7,2e5,0.36,0.27,0.08999999999999997
AB6,2e5,0.35,0.27,0.07999999999999996
AB4,2e5,0.35,0.27,0.07999999999999996
PT12,2e5,0.29,0.27,0.019999999999999962
AT7,2e5,0.19,0.27,-0.08000000000000002
AB3,2e5,0.2,0.27,-0.07
PT13,2e5,0.37,0.27,0.09999999999999998
AB7,2e5,0.26,0.27,-0.010000000000000009
TL5,2e5,0.25,0.27,-0.020000000000000018
AT6,2e5,0.27,0.27,0
PR3,2e5,0,0.27,-0.27
PR2,2e5,0.25,0.27,-0.020000000000000018
AT3,2e5,0.29,0.27,0.019999999999999962
TL14,2e5,0.31,0.27,0.03999999999999998
PR1,2e5,0.2,0.27,-0.07
PB1,2e5,0.13,0.27,-0.14
PB6,2e5,0.33,0.27,0.06
AL3,2e5,0.2,0.27,-0.07
AT2,2e5,0.28,0.27,0.010000000000000009
AR3,2e5,0.33,0.27,0.06
PB3,2e5,0.23,0.27,-0.04000000000000001
PR4,2e5,0.38,0.27,0.10999999999999999
AB2,2e5,0.3,0.27,0.02999999999999997
AT1,2e5,0.09,0.27,-0.18000000000000002
TB5,2e5,0.25,0.27,-0.020000000000000018
AT5,2e5,0,0.27,-0.27
TB7,2e5,0.4,0.27,0.13
PB9,2e5,0.4,0.27,0.13
W,2e5,0.28,0.27,0.010000000000000009
GR1,225e3,0.22,0.27,-0.05000000000000002
PT10,225e3,0.39,0.27,0.12
TL13,225e3,0.32,0.27,0.04999999999999999
PT5,225e3,0.36,0.27,0.08999999999999997
PB7,225e3,0.1,0.27,-0.17
PT11,225e3,0.37,0.27,0.09999999999999998
AR2,225e3,0.2,0.27,-0.07
TR7,225e3,0.3,0.27,0.02999999999999997
TR2,225e3,0.25,0.27,-0.020000000000000018
AR6,225e3,0.4,0.27,0.13
TR8,225e3,0.19,0.27,-0.08000000000000002
AB5,225e3,0.38,0.27,0.10999999999999999
PB14,225e3,0.3,0.27,0.02999999999999997
AR7,225e3,0.25,0.27,-0.020000000000000018
TB6,225e3,0.24,0.27,-0.030000000000000027
TL9,225e3,0.2,0.27,-0.07
PB8,225e3,0.3,0.27,0.02999999999999997
PT3,225e3,0.09,0.27,-0.18000000000000002
TT7,225e3,0.31,0.27,0.03999999999999998
GB1,225e3,0.15,0.27,-0.12000000000000002
GT1,225e3,0.25,0.27,-0.020000000000000018
GL1,225e3,0.25,0.27,-0.020000000000000018
TL7,225e3,0.36,0.27,0.08999999999999997
AB6,225e3,0.35,0.27,0.07999999999999996
AB4,225e3,0.35,0.27,0.07999999999999996
PT12,225e3,0.29,0.27,0.019999999999999962
AT7,225e3,0.19,0.27,-0.08000000000000002
AB3,225e3,0.2,0.27,-0.07
PT13,225e3,0.37,0.27,0.09999999999999998
AB7,225e3,0.26,0.27,-0.010000000000000009
TL5,225e3,0.25,0.27,-0.020000000000000018
AT6,225e3,0.27,0.27,0
PR3,225e3,0,0.27,-0.27
PR2,225e3,0.25,0.27,-0.020000000000000018
AT3,225e3,0.29,0.27,0.019999999999999962
TL14,225e3,0.31,0.27,0.03999999999999998
PR1,225e3,0.25,0.27,-0.020000000000000018
PB1,225e3,0.13,0.27,-0.14
PB6,225e3,0.33,0.27,0.06
AL3,225e3,0.25,0.27,-0.020000000000000018
AT2,225e3,0.28,0.27,0.010000000000000009
AR3,225e3,0.33,0.27,0.06
PB3,225e3,0.23,0.27,-0.04000000000000001
PR4,225e3,0.38,0.27,0.10999999999999999
AB2,225e3,0.34,0.27,0.07
AT1,225e3,0.13,0.27,-0.14
TB5,225e3,0.25,0.27,-0.020000000000000018
AT5,225e3,0,0.27,-0.27
TB7,225e3,0.4,0.27,0.13
PB9,225e3,0.4,0.27,0.13
W,225e3,0.28,0.27,0.010000000000000009
GR1,24e4,0.22,0.28,-0.060000000000000026
PT10,24e4,0.39,0.28,0.10999999999999999
TL13,24e4,0.32,0.28,0.03999999999999998
PT5,24e4,0.36,0.28,0.07999999999999996
PB7,24e4,0.15,0.28,-0.13000000000000003
PT11,24e4,0.37,0.28,0.08999999999999997
AR2,24e4,0.2,0.28,-0.08000000000000002
TR7,24e4,0.3,0.28,0.019999999999999962
TR2,24e4,0.25,0.28,-0.030000000000000027
AR6,24e4,0.4,0.28,0.12
TR8,24e4,0.19,0.28,-0.09000000000000002
AB5,24e4,0.38,0.28,0.09999999999999998
PB14,24e4,0.3,0.28,0.019999999999999962
AR7,24e4,0.35,0.28,0.06999999999999995
TB6,24e4,0.28,0.28,0
TL9,24e4,0.25,0.28,-0.030000000000000027
PB8,24e4,0.3,0.28,0.019999999999999962
PT3,24e4,0.09,0.28,-0.19000000000000003
TT7,24e4,0.31,0.28,0.02999999999999997
GB1,24e4,0.15,0.28,-0.13000000000000003
GT1,24e4,0.25,0.28,-0.030000000000000027
GL1,24e4,0.25,0.28,-0.030000000000000027
TL7,24e4,0.36,0.28,0.07999999999999996
AB6,24e4,0.35,0.28,0.06999999999999995
AB4,24e4,0.35,0.28,0.06999999999999995
PT12,24e4,0.29,0.28,0.009999999999999953
AT7,24e4,0.19,0.28,-0.09000000000000002
AB3,24e4,0.2,0.28,-0.08000000000000002
PT13,24e4,0.37,0.28,0.08999999999999997
AB7,24e4,0.26,0.28,-0.020000000000000018
TL5,24e4,0.25,0.28,-0.030000000000000027
AT6,24e4,0.27,0.28,-0.010000000000000009
PR3,24e4,0,0.28,-0.28
PR2,24e4,0.25,0.28,-0.030000000000000027
AT3,24e4,0.29,0.28,0.009999999999999953
TL14,24e4,0.34,0.28,0.06
PR1,24e4,0.32,0.28,0.03999999999999998
PB1,24e4,0.13,0.28,-0.15000000000000002
PB6,24e4,0.33,0.28,0.04999999999999999
AL3,24e4,0.25,0.28,-0.030000000000000027
AT2,24e4,0.28,0.28,0
AR3,24e4,0.36,0.28,0.07999999999999996
PB3,24e4,0.23,0.28,-0.05000000000000002
PR4,24e4,0.38,0.28,0.09999999999999998
AB2,24e4,0.34,0.28,0.06
AT1,24e4,0.17,0.28,-0.11000000000000001
TB5,24e4,0.25,0.28,-0.030000000000000027
AT5,24e4,0,0.28,-0.28
TB7,24e4,0.4,0.28,0.12
PB9,24e4,0.4,0.28,0.12
W,24e4,0.32,0.28,0.03999999999999998
GR1,25e4,0.22,0.3,-0.07999999999999999
PT10,25e4,0.39,0.3,0.09000000000000002
TL13,25e4,0.32,0.3,0.020000000000000018
PT5,25e4,0.39,0.3,0.09000000000000002
PB7,25e4,0.15,0.3,-0.15
PT11,25e4,0.37,0.3,0.07
AR2,25e4,0.25,0.3,-0.04999999999999999
TR7,25e4,0.34,0.3,0.040000000000000036
TR2,25e4,0.25,0.3,-0.04999999999999999
AR6,25e4,0.4,0.3,0.10000000000000003
TR8,25e4,0.2,0.3,-0.09999999999999998
AB5,25e4,0.38,0.3,0.08000000000000002
PB14,25e4,0.3,0.3,0
AR7,25e4,0.35,0.3,0.04999999999999999
TB6,25e4,0.28,0.3,-0.019999999999999962
TL9,25e4,0.25,0.3,-0.04999999999999999
PB8,25e4,0.3,0.3,0
PT3,25e4,0.18,0.3,-0.12
TT7,25e4,0.33,0.3,0.030000000000000027
GB1,25e4,0.18,0.3,-0.12
GT1,25e4,0.25,0.3,-0.04999999999999999
GL1,25e4,0.25,0.3,-0.04999999999999999
TL7,25e4,0.36,0.3,0.06
AB6,25e4,0.35,0.3,0.04999999999999999
AB4,25e4,0.35,0.3,0.04999999999999999
PT12,25e4,0.32,0.3,0.020000000000000018
AT7,25e4,0.19,0.3,-0.10999999999999999
AB3,25e4,0.2,0.3,-0.09999999999999998
PT13,25e4,0.37,0.3,0.07
AB7,25e4,0.26,0.3,-0.03999999999999998
TL5,25e4,0.3,0.3,0
AT6,25e4,0.32,0.3,0.020000000000000018
PR3,25e4,0,0.3,-0.3
PR2,25e4,0.25,0.3,-0.04999999999999999
AT3,25e4,0.32,0.3,0.020000000000000018
TL14,25e4,0.34,0.3,0.040000000000000036
PR1,25e4,0.32,0.3,0.020000000000000018
PB1,25e4,0.14,0.3,-0.15999999999999998
PB6,25e4,0.35,0.3,0.04999999999999999
AL3,25e4,0.25,0.3,-0.04999999999999999
AT2,25e4,0.31,0.3,0.010000000000000009
AR3,25e4,0.36,0.3,0.06
PB3,25e4,0.26,0.3,-0.03999999999999998
PR4,25e4,0.38,0.3,0.08000000000000002
AB2,25e4,0.34,0.3,0.040000000000000036
AT1,25e4,0.17,0.3,-0.12999999999999998
TB5,25e4,0.25,0.3,-0.04999999999999999
AT5,25e4,0,0.3,-0.3
TB7,25e4,0.4,0.3,0.10000000000000003
PB9,25e4,0.4,0.3,0.10000000000000003
W,25e4,0.32,0.3,0.020000000000000018
GR1,275e3,0.22,0.3,-0.07999999999999999
PT10,275e3,0.39,0.3,0.09000000000000002
TL13,275e3,0.32,0.3,0.020000000000000018
PT5,275e3,0.39,0.3,0.09000000000000002
PB7,275e3,0.15,0.3,-0.15
PT11,275e3,0.37,0.3,0.07
AR2,275e3,0.25,0.3,-0.04999999999999999
TR7,275e3,0.34,0.3,0.040000000000000036
TR2,275e3,0.25,0.3,-0.04999999999999999
AR6,275e3,0.4,0.3,0.10000000000000003
TR8,275e3,0.2,0.3,-0.09999999999999998
AB5,275e3,0.4,0.3,0.10000000000000003
PB14,275e3,0.3,0.3,0
AR7,275e3,0.35,0.3,0.04999999999999999
TB6,275e3,0.28,0.3,-0.019999999999999962
TL9,275e3,0.25,0.3,-0.04999999999999999
PB8,275e3,0.3,0.3,0
PT3,275e3,0.18,0.3,-0.12
TT7,275e3,0.33,0.3,0.030000000000000027
GB1,275e3,0.18,0.3,-0.12
GT1,275e3,0.29,0.3,-0.010000000000000009
GL1,275e3,0.25,0.3,-0.04999999999999999
TL7,275e3,0.36,0.3,0.06
AB6,275e3,0.35,0.3,0.04999999999999999
AB4,275e3,0.35,0.3,0.04999999999999999
PT12,275e3,0.32,0.3,0.020000000000000018
AT7,275e3,0.19,0.3,-0.10999999999999999
AB3,275e3,0.2,0.3,-0.09999999999999998
PT13,275e3,0.37,0.3,0.07
AB7,275e3,0.26,0.3,-0.03999999999999998
TL5,275e3,0.3,0.3,0
AT6,275e3,0.32,0.3,0.020000000000000018
PR3,275e3,0,0.3,-0.3
PR2,275e3,0.3,0.3,0
AT3,275e3,0.32,0.3,0.020000000000000018
TL14,275e3,0.34,0.3,0.040000000000000036
PR1,275e3,0.33,0.3,0.030000000000000027
PB1,275e3,0.14,0.3,-0.15999999999999998
PB6,275e3,0.35,0.3,0.04999999999999999
AL3,275e3,0.3,0.3,0
AT2,275e3,0.31,0.3,0.010000000000000009
AR3,275e3,0.36,0.3,0.06
PB3,275e3,0.26,0.3,-0.03999999999999998
PR4,275e3,0.38,0.3,0.08000000000000002
AB2,275e3,0.34,0.3,0.040000000000000036
AT1,275e3,0.19,0.3,-0.10999999999999999
TB5,275e3,0.25,0.3,-0.04999999999999999
AT5,275e3,0,0.3,-0.3
TB7,275e3,0.4,0.3,0.10000000000000003
PB9,275e3,0.4,0.3,0.10000000000000003
W,275e3,0.32,0.3,0.020000000000000018
GR1,3e5,0.29,0.32,-0.030000000000000027
PT10,3e5,0.39,0.32,0.07
TL13,3e5,0.34,0.32,0.020000000000000018
PT5,3e5,0.39,0.32,0.07
PB7,3e5,0.2,0.32,-0.12
PT11,3e5,0.37,0.32,0.04999999999999999
AR2,3e5,0.28,0.32,-0.03999999999999998
TR7,3e5,0.34,0.32,0.020000000000000018
TR2,3e5,0.25,0.32,-0.07
AR6,3e5,0.4,0.32,0.08000000000000002
TR8,3e5,0.22,0.32,-0.1
AB5,3e5,0.42,0.32,0.09999999999999998
PB14,3e5,0.3,0.32,-0.020000000000000018
AR7,3e5,0.35,0.32,0.02999999999999997
TB6,3e5,0.31,0.32,-0.010000000000000009
TL9,3e5,0.28,0.32,-0.03999999999999998
PB8,3e5,0.31,0.32,-0.010000000000000009
PT3,3e5,0.24,0.32,-0.08000000000000002
TT7,3e5,0.35,0.32,0.02999999999999997
GB1,3e5,0.22,0.32,-0.1
GT1,3e5,0.29,0.32,-0.030000000000000027
GL1,3e5,0.32,0.32,0
TL7,3e5,0.36,0.32,0.03999999999999998
AB6,3e5,0.35,0.32,0.02999999999999997
AB4,3e5,0.35,0.32,0.02999999999999997
PT12,3e5,0.32,0.32,0
AT7,3e5,0.19,0.32,-0.13
AB3,3e5,0.3,0.32,-0.020000000000000018
PT13,3e5,0.39,0.32,0.07
AB7,3e5,0.3,0.32,-0.020000000000000018
TL5,3e5,0.35,0.32,0.02999999999999997
AT6,3e5,0.33,0.32,0.010000000000000009
PR3,3e5,0.32,0.32,0
PR2,3e5,0.3,0.32,-0.020000000000000018
AT3,3e5,0.36,0.32,0.03999999999999998
TL14,3e5,0.34,0.32,0.020000000000000018
PR1,3e5,0.34,0.32,0.020000000000000018
PB1,3e5,0.18,0.32,-0.14
PB6,3e5,0.36,0.32,0.03999999999999998
AL3,3e5,0.3,0.32,-0.020000000000000018
AT2,3e5,0.34,0.32,0.020000000000000018
AR3,3e5,0.36,0.32,0.03999999999999998
PB3,3e5,0.29,0.32,-0.030000000000000027
PR4,3e5,0.38,0.32,0.06
AB2,3e5,0.38,0.32,0.06
AT1,3e5,0.22,0.32,-0.1
TB5,3e5,0.25,0.32,-0.07
AT5,3e5,0,0.32,-0.32
TB7,3e5,0.4,0.32,0.08000000000000002
PB9,3e5,0.4,0.32,0.08000000000000002
W,3e5,0.34,0.32,0.020000000000000018
GR1,325e3,0.29,0.33,-0.040000000000000036
PT10,325e3,0.39,0.33,0.06
TL13,325e3,0.34,0.33,0.010000000000000009
PT5,325e3,0.39,0.33,0.06
PB7,325e3,0.2,0.33,-0.13
PT11,325e3,0.37,0.33,0.03999999999999998
AR2,325e3,0.28,0.33,-0.04999999999999999
TR7,325e3,0.34,0.33,0.010000000000000009
TR2,325e3,0.25,0.33,-0.08000000000000002
AR6,325e3,0.4,0.33,0.07
TR8,325e3,0.22,0.33,-0.11000000000000001
AB5,325e3,0.42,0.33,0.08999999999999997
PB14,325e3,0.3,0.33,-0.030000000000000027
AR7,325e3,0.35,0.33,0.019999999999999962
TB6,325e3,0.31,0.33,-0.020000000000000018
TL9,325e3,0.28,0.33,-0.04999999999999999
PB8,325e3,0.31,0.33,-0.020000000000000018
PT3,325e3,0.24,0.33,-0.09000000000000002
TT7,325e3,0.35,0.33,0.019999999999999962
GB1,325e3,0.22,0.33,-0.11000000000000001
GT1,325e3,0.33,0.33,0
